This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2025.2.22)  2 MAR 2026 13:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**notes_differentiability_2026.tex
(./notes_differentiability_2026.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/12/26 3.84 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language47). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language47). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/11/10 v1.10 Greek support for the babel system
\bbl@monogreek=\count196
\bbl@polygreek=\count197
\bbl@ancientgreek=\count198

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2022/06/14 2.1 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.22198pt
(hyperref)                removed on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 138.

[27]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.22198pt
(hyperref)                removed on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 159.

[28]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 181.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 181.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 181.

(./assets/tikz/exp_tangent_001.tikz) (./assets/tikz/exp_tangent_001.tikz)
(./assets/tikz/exp_tangent_001.tikz) (./assets/tikz/exp_tangent_001.tikz)
(./assets/tikz/exp_tangent_001.tikz) [29] [30]
(./assets/tikz/exp_tangent_002.tikz) (./assets/tikz/exp_tangent_002.tikz)
(./assets/tikz/exp_tangent_002.tikz) (./assets/tikz/exp_tangent_002.tikz)
(./assets/tikz/exp_tangent_002.tikz) [31] [32]
(./assets/tikz/sum_derivative.tikz) [33] (./assets/tikz/product_derivative.tikz
) (./assets/tikz/product_derivative.tikz)
(./assets/tikz/product_derivative.tikz) (./assets/tikz/product_derivative.tikz)
(./assets/tikz/product_derivative.tikz) [34] [35]
(./assets/tikz/f_product_derivative.tikz)
(./assets/tikz/f_product_derivative.tikz)
(./assets/tikz/f_product_derivative.tikz)
(./assets/tikz/f_product_derivative.tikz)
(./assets/tikz/f_product_derivative.tikz) [36] [37] [38] [39] [40] [41]
LaTeX Font Info:    Font shape `T1/LibertinusMono-TLF/m/n' will be
(Font)              scaled to size 6.80005pt on input line 634.

[42] [43] [44] [45] [46]
Overfull \hbox (1.08311pt too wide) detected at line 830
[]
 []

) (./theorems.tex [47] [48

]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \t
extiota \textomicron  3.
[49] (./assets/tikz/extrema_001.tikz

LaTeX Font Warning: Command \footnotesize invalid in math mode on input line 8.



LaTeX Font Warning: Command \footnotesize invalid in math mode on input line 9.



LaTeX Font Warning: Command \footnotesize invalid in math mode on input line 12
.


LaTeX Font Warning: Command \footnotesize invalid in math mode on input line 15
.


LaTeX Font Warning: Command \footnotesize invalid in math mode on input line 18
.


LaTeX Font Warning: Command \footnotesize invalid in math mode on input line 19
.


LaTeX Font Warning: Command \footnotesize invalid in math mode on input line 22
.


LaTeX Font Warning: Command \footnotesize invalid in math mode on input line 25
.

) [50] (./assets/tikz/extrema_002.tikz) [51] [52] [53]
LaTeX Font Info:    Font shape `LGR/LibertinusSerif-TLF/m/it' will be
(Font)              scaled to size 7.0pt on input line 172.
 [54] [55] [56] [57]
(./assets/tikz/rolle_001.tikz)

LaTeX Warning: Command \textasciidieresis invalid in math mode on input line 33
2.


LaTeX Warning: Command \textcompwordmark invalid in math mode on input line 332
.

[58] [59] [60] [61] (./assets/tikz/mvt_001.tikz)
Underfull \hbox (badness 3514) in paragraph at lines 459--459
 []\LGR/LibertinusSans-TLF/m/n/8 Skefte–te Ëna h-mi-k‘klio pou to str–be-te ka-
tà 
 []


Underfull \hbox (badness 3240) in paragraph at lines 459--459
 \LGR/LibertinusSans-TLF/m/n/8 kàpoia o-xe-–a gw-n–a, o-pÏte kai pa-‘ei na e-–n
ai 
 []


Underfull \hbox (badness 3514) in paragraph at lines 459--459
 []\LGR/LibertinusSans-TLF/m/n/8 Skefte–te Ëna h-mi-k‘klio pou to str–be-te ka-
tà 
 []


Underfull \hbox (badness 3240) in paragraph at lines 459--459
 \LGR/LibertinusSans-TLF/m/n/8 kàpoia o-xe-–a gw-n–a, o-pÏte kai pa-‘ei na e-–n
ai 
 []

(./assets/tikz/mvt_002.tikz) (./assets/tikz/mvt_002.tikz)
(./assets/tikz/mvt_002.tikz) (./assets/tikz/mvt_002.tikz)
(./assets/tikz/mvt_002.tikz) (./assets/tikz/mvt_002.tikz)
(./assets/tikz/mvt_002.tikz) [62] (./assets/tikz/mvt_003.tikz)
(./assets/tikz/mvt_004.tikz) [63] [64]
LaTeX Font Info:    Font shape `T1/LibertinusSans-TLF/m/it' will be
(Font)              scaled to size 8.0pt on input line 561.
 [65]) (./mvt_consequences.tex [66]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \t
extiota \textomicron  4.
[67

]
Overfull \hbox (1.62387pt too wide) in paragraph at lines 34--35
[]\LGR/LibertinusSerif-TLF/m/n/10 h $\LS1/libertinust1math/m/it/10 f$ \LGR/Libe
rtinusSerif-TLF/m/n/10 e-–nai su-ne-q†c sto $\LS1/libertinust1math/m/n/10 [\LS1
/libertinust1math/m/it/10 x[]; x[]\LS1/libertinust1math/m/n/10 ]$\LGR/Libertinu
sSerif-TLF/m/n/10 , a-fo-‘ e-–nai su-ne-q†c kai sto $\LS1/libertinust1math/m/n/
10 ^^A$ \LGR/LibertinusSerif-TLF/m/n/10 kai $\LS1/libertinust1math/m/n/10 [\LS1
/libertinust1math/m/it/10 x[]; x[]\LS1/libertinust1math/m/n/10 ] \LS1/libertinu
st1math/m/it/10 ”
 []

[68] (./assets/tikz/const_func_001.tikz) [69] [70] [71]
(./assets/tikz/derivative_monotonicty_001.tikz) [72] [73]
\myheight=\skip150

Overfull \hbox (12.86664pt too wide) detected at line 260
[]
 []

[74] [75] [76]
\myheight=\skip151
\myheight=\skip152
\myheight=\skip153

Overfull \hbox (24.08986pt too wide) detected at line 378
[]
 []

) (./convexity.tex [77] [78

]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \t
extiota \textomicron  5.
[79] [80] [81] [82]
\myheight=\skip154
\myheight=\skip155
 [83] [84] [85] [86]
\myheight=\skip156
 [87]) (./lhospital.tex [88]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \t
extiota \textomicron  6.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 1.
[89

]
Overfull \hbox (1.95535pt too wide) in paragraph at lines 19--21
\LGR/LibertinusSerif-TLF/m/n/10 Ïpou, kai oi d‘o su-nar-t†seic, $\LS1/libertinu
st1math/m/it/10 f; g$\LGR/LibertinusSerif-TLF/m/n/10 , a-pei-r–zo-ntai ka-j∏c p
ro-seg-g–zou-me kàpoio
 []

[90] [91]) (./plots.tex [92]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \t
extiota \textomicron  7.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 9.
[93

] [94]
Overfull \hbox (5.51823pt too wide) in paragraph at lines 56--57
[]\LGR/LibertinusSerif-TLF/m/n/10 H $\LS1/libertinust1math/m/it/10 f$ \LGR/Libe
rtinusSerif-TLF/m/n/10 e-–nai, e-p–shc, pa-ra-gw-g–si-mh se Ïlo to pe-d–o o-ri-
smo-‘ thc, wc pràxeic
 []


Underfull \vbox (badness 2073) has occurred while \output is active []

 [95]
Overfull \hbox (3.27963pt too wide) in paragraph at lines 95--96
[]\LGR/LibertinusSerif-TLF/m/n/10 h $\LS1/libertinust1math/m/it/10 f$ \LGR/Libe
rtinusSerif-TLF/m/n/10 e-–nai gnh-s–wc fj–nou-sa sta dia-st†ma-ta $\LS1/liberti
nust1math/m/n/10 .*ÿ\LS1/libertinust1math/m/it/10 ; \LS1/libertinust1math/m/n/1
0 *2/$ \LGR/LibertinusSerif-TLF/m/n/10 kai $\LS1/libertinust1math/m/n/10 .*2\LS
1/libertinust1math/m/it/10 ; [] \LS1/libertinust1math/m/n/10 *
 []

\myheight=\skip157
\myheight=\skip158

Overfull \hbox (9.27321pt too wide) detected at line 127
[]
 []

[96] [97]
\myheight=\skip159
 [98] [99]
Overfull \hbox (1.81558pt too wide) in paragraph at lines 218--219
[]\LGR/LibertinusSerif-TLF/m/n/10 Kataskeuàzoume to p–na-ka me-ta-bo-l∏n thc $\
LS1/libertinust1math/m/it/10 f$\LGR/LibertinusSerif-TLF/m/n/10 , Ïpwc fa-–ne-ta
i ston p–na-
 []

\myheight=\skip160
\myheight=\skip161
\myheight=\skip162
\myheight=\skip163

Overfull \hbox (19.7876pt too wide) detected at line 228
[]
 []

) (./exercises.tex [100] [101] [102

]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \t
extiota \textomicron  8.
[103] [104]
Underfull \hbox (badness 10000) in paragraph at lines 41--42
[]\LGR/LibertinusSerif-TLF/m/n/10 Na u-po-lo-g–se-te tic pa-ra-
 []


Underfull \hbox (badness 10000) in paragraph at lines 50--51
\LGR/LibertinusSerif-TLF/m/n/10 su-nar-t†se-wn sto sh-me-–o
 []


Overfull \hbox (19.15022pt too wide) detected at line 89
[]
 []

[105]
Underfull \hbox (badness 5147) in paragraph at lines 103--104
[]\LGR/LibertinusSerif-TLF/m/n/10 upàrqei $\LS1/libertinust1math/m/it/10 ^^X[] 
\LS1/libertinust1math/m/n/10 À .*2\LS1/libertinust1math/m/it/10 ; \LS1/libertin
ust1math/m/n/10 0/$
 []


Overfull \hbox (15.83748pt too wide) detected at line 120
\LS1/libertinust1math/m/it/10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust
1math/m/it/10 ^^X[]\LS1/libertinust1math/m/n/10 / + \LS1/libertinust1math/m/it/
10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust1math/m/it/10 ^^X[]\LS1/lib
ertinust1math/m/n/10 / = 2.\LS1/libertinust1math/m/it/10 f\LS1/libertinust1math
/m/n/10 .1/ * \LS1/libertinust1math/m/it/10 f\LS1/libertinust1math/m/n/10 .0//\
LS1/libertinust1math/m/it/10 :
 []


Overfull \hbox (20.48747pt too wide) detected at line 122
\LS1/libertinust1math/m/it/10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust
1math/m/it/10 ^^X[]\LS1/libertinust1math/m/n/10 / + 2\LS1/libertinust1math/m/it
/10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust1math/m/it/10 ^^X[]\LS1/li
bertinust1math/m/n/10 / = 3.\LS1/libertinust1math/m/it/10 f\LS1/libertinust1mat
h/m/n/10 .1/ * \LS1/libertinust1math/m/it/10 f\LS1/libertinust1math/m/n/10 .0//
\LS1/libertinust1math/m/it/10 :
 []


Overfull \hbox (20.48747pt too wide) detected at line 124
\LS1/libertinust1math/m/it/10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust
1math/m/it/10 ^^X[]\LS1/libertinust1math/m/n/10 / + 4\LS1/libertinust1math/m/it
/10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust1math/m/it/10 ^^X[]\LS1/li
bertinust1math/m/n/10 / = 5.\LS1/libertinust1math/m/it/10 f\LS1/libertinust1mat
h/m/n/10 .1/ * \LS1/libertinust1math/m/it/10 f\LS1/libertinust1math/m/n/10 .0//
\LS1/libertinust1math/m/it/10 :
 []


Overfull \hbox (38.79745pt too wide) detected at line 126
\LS1/libertinust1math/m/it/10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust
1math/m/it/10 ^^X[]\LS1/libertinust1math/m/n/10 / + \LS1/libertinust1math/m/it/
10 af[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust1math/m/it/10 ^^X[]\LS1/li
bertinust1math/m/n/10 / = .\LS1/libertinust1math/m/it/10 a \LS1/libertinust1mat
h/m/n/10 + 1/.\LS1/libertinust1math/m/it/10 f\LS1/libertinust1math/m/n/10 .1/ *
 \LS1/libertinust1math/m/it/10 f\LS1/libertinust1math/m/n/10 .0//\LS1/libertinu
st1math/m/it/10 ;
 []

[106]
Overfull \vbox (0.66475pt too high) has occurred while \output is active []


Overfull \vbox (0.66475pt too high) has occurred while \output is active []


[107]
Underfull \hbox (badness 10000) in paragraph at lines 209--211
[]\LGR/LibertinusSerif-TLF/m/n/10 Me bàsh thn proh-go-‘me-nh
 []


Overfull \hbox (31.76678pt too wide) detected at line 215
\LS1/libertinust1math/m/it/10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust
1math/m/it/10 x\LS1/libertinust1math/m/n/10 / = [] \LS1/libertinust1math/m/it/1
0 f\LS1/libertinust1math/m/n/10 .\LS1/libertinust1math/m/it/10 x\LS1/libertinus
t1math/m/n/10 /\LS1/libertinust1math/m/it/10 :
 []


Underfull \hbox (badness 5064) in paragraph at lines 228--229
[]\LGR/LibertinusSerif-TLF/m/n/10 D–netai h su-nàr-th-sh $\LS1/libertinust1math
/m/it/10 f \LS1/libertinust1math/m/n/10 :
 []


Underfull \hbox (badness 5652) in paragraph at lines 231--232
[]\LGR/LibertinusSerif-TLF/m/n/10 Na thn me-le-t†se-te wc
 []

[108]
Overfull \hbox (10.6642pt too wide) detected at line 256
[] \LS1/libertinust1math/m/n/10 = [].\LS1/libertinust1math/m/it/10 ^^Yx\LS1/lib
ertinust1math/m/n/10 /\LS1/libertinust1math/m/it/10 ;
 []


Underfull \hbox (badness 6428) in paragraph at lines 261--262
[]\LGR/LibertinusSerif-TLF/m/n/10 Na de-–xe-te Ïti an $\LS1/libertinust1math/m/
it/10 f; g \LS1/libertinust1math/m/n/10 :
 []

[109]
Underfull \hbox (badness 10000) in paragraph at lines 296--298
\LGR/LibertinusSerif-TLF/m/n/10 Ëqei tou-làqi-ston m–a
 []


Underfull \hbox (badness 8094) in paragraph at lines 301--303
\LGR/LibertinusSerif-TLF/m/n/10 Ëqei to po-l‘ tËs-se-ric
 []


Overfull \hbox (10.62819pt too wide) detected at line 307
[] \LS1/libertinust1math/m/it/10 < e[];
 []

[110]
Underfull \hbox (badness 7256) in paragraph at lines 353--354
[]\LGR/LibertinusSerif-TLF/m/n/10 Na gram-mo-ski-àse-te to
 []


Overfull \hbox (39.95657pt too wide) detected at line 357
[] [][] [] []\LS1/libertinust1math/m/it/10 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 359--361
[]\LGR/LibertinusSerif-TLF/m/n/10 D–nontai oi su-nar-t†seic
 []


Underfull \hbox (badness 10000) in paragraph at lines 365--366
[]\LGR/LibertinusSerif-TLF/m/n/10 'Ena s∏ma ki-ne-–tai se eu-
 []

[111]
Underfull \hbox (badness 5147) in paragraph at lines 377--380
\LGR/LibertinusSerif-TLF/m/n/10 ta-làntw-shc, to $\LS1/libertinust1math/m/it/10
 !$ \LGR/LibertinusSerif-TLF/m/n/10 gw-nia-k†
 []


Underfull \hbox (badness 5817) in paragraph at lines 384--385
\LGR/LibertinusSerif-TLF/m/n/10 re-–te a-nàme-sa sta
 []


Underfull \hbox (badness 10000) in paragraph at lines 384--385
\LGR/LibertinusSerif-TLF/m/n/10 dia-gràm-ma-ta twn
 []


Underfull \hbox (badness 5817) in paragraph at lines 385--386
\LGR/LibertinusSerif-TLF/m/n/10 re-–te a-nàme-sa sta
 []


Underfull \hbox (badness 10000) in paragraph at lines 385--386
\LGR/LibertinusSerif-TLF/m/n/10 dia-gràm-ma-ta twn
 []


Underfull \hbox (badness 5817) in paragraph at lines 386--387
\LGR/LibertinusSerif-TLF/m/n/10 re-–te a-nàme-sa sta
 []


Underfull \hbox (badness 10000) in paragraph at lines 386--387
\LGR/LibertinusSerif-TLF/m/n/10 dia-gràm-ma-ta twn
 []


Underfull \hbox (badness 10000) in paragraph at lines 388--389
\LGR/LibertinusSerif-TLF/m/n/10 su-nàr-th-sh $\LS1/libertinust1math/m/it/10 f\L
S1/libertinust1math/m/n/10 .\LS1/libertinust1math/m/it/10 t\LS1/libertinust1mat
h/m/n/10 /$ \LGR/LibertinusSerif-TLF/m/n/10 pou
 []


Underfull \hbox (badness 6300) in paragraph at lines 405--406
[]\LGR/LibertinusSerif-TLF/m/n/10 an h $\LS1/libertinust1math/m/it/10 f$ \LGR/L
ibertinusSerif-TLF/m/n/10 e-–nai gnh-s–wc
 []

[112] [113]
Underfull \hbox (badness 7099) in paragraph at lines 439--440
\LS1/libertinust1math/m/n/10 ^0\LS1/libertinust1math/m/it/10 ; \LS1/libertinust
1math/m/n/10 ,1\LS1/libertinust1math/m/it/10 ; \LS1/libertinust1math/m/n/10 ,2\
LS1/libertinust1math/m/it/10 ; \LS1/libertinust1math/m/n/10 ,3\LS1/libertinust1
math/m/it/10 ; \LS1/libertinust1math/m/n/10 ß`$\LGR/LibertinusSerif-TLF/m/n/10 
), stouc
 []


Underfull \hbox (badness 10000) in paragraph at lines 454--455
[]\LGR/LibertinusSerif-TLF/m/n/10 PÏsec su-nar-t†seic $\LS1/libertinust1math/m/
it/10 f \LS1/libertinust1math/m/n/10 :
 []

[114]
Underfull \hbox (badness 8094) in paragraph at lines 477--478
\LGR/LibertinusSerif-TLF/m/n/10 Ëqei to po-l‘ tËs-se-ric
 []


Overfull \hbox (20.49829pt too wide) detected at line 507
\LS1/libertinust1math/m/it/10 f\LS1/libertinust1math/m/n/10 .\LS1/libertinust1m
ath/m/it/10 x\LS1/libertinust1math/m/n/10 / \LS1/libertinust1math/m/it/10 < f\L
S1/libertinust1math/m/n/10 .\LS1/libertinust1math/m/it/10 x \LS1/libertinust1ma
th/m/n/10 + 1/ \LS1/libertinust1math/m/it/10 < f\LS1/libertinust1math/m/n/10 .\
LS1/libertinust1math/m/it/10 x\LS1/libertinust1math/m/n/10 / + []\LS1/libertinu
st1math/m/it/10 ;
 []

[115]
Overfull \hbox (4.72525pt too wide) detected at line 517
\LS1/libertinust1math/m/it/10 f[]\LS1/libertinust1math/m/n/10 .\LS1/libertinust
1math/m/it/10 x\LS1/libertinust1math/m/n/10 / \LS2/libertinust1mathsym/m/n/10 x
 [] \LS1/libertinust1math/m/n/10 ≈\LS1/libertinust1math/m/it/10 x \LS1/libertin
ust1math/m/n/10 À \LS1/libertinust1mathbb/m/n/10 R\LS1/libertinust1math/m/it/10
 :
 []

[116]
Overfull \hbox (1.82649pt too wide) detected at line 558
\LS1/libertinust1math/m/it/10 f\LS1/libertinust1math/m/n/10 .\LS1/libertinust1m
ath/m/it/10 z[]\LS1/libertinust1math/m/n/10 / \LS1/libertinust1math/m/it/10 < ^
^Uf\LS1/libertinust1math/m/n/10 .\LS1/libertinust1math/m/it/10 x\LS1/libertinus
t1math/m/n/10 / + .1 * \LS1/libertinust1math/m/it/10 ^^U\LS1/libertinust1math/m
/n/10 /\LS1/libertinust1math/m/it/10 f\LS1/libertinust1math/m/n/10 .\LS1/libert
inust1math/m/it/10 y\LS1/libertinust1math/m/n/10 /\LS1/libertinust1math/m/it/10
 :
 []


Underfull \hbox (badness 8038) in paragraph at lines 573--574
\LGR/LibertinusSerif-TLF/m/n/10 e-–nai pa-ra-gw-g–si-mh se
 []


Underfull \hbox (badness 8038) in paragraph at lines 588--589
\LGR/LibertinusSerif-TLF/m/n/10 e-–nai pa-ra-gw-g–si-mh se
 []

[117]
Underfull \hbox (badness 8038) in paragraph at lines 599--600
\LGR/LibertinusSerif-TLF/m/n/10 e-–nai pa-ra-gw-g–si-mh se
 []

) [118] (./notes_differentiability_2026.lof
Overfull \hbox (4.62602pt too wide) in paragraph at lines 23--23
 [][] [][][]\LGR/LibertinusSerif-TLF/m/n/10 H a-ni-sÏth-tec pou qrh-si-mo-poi-†
sa-me gia thn e-‘re-sh thc $\LS1/libertinust1math/m/it/10 f[]\LS1/libertinust1m
ath/m/n/10 .0/ = 
 []

[119


])
\tf@lof=\write6
\openout6 = `notes_differentiability_2026.lof'.

 [120] (./notes_differentiability_2026.lot)
\tf@lot=\write7
\openout7 = `notes_differentiability_2026.lot'.

 [121

]
(./notes_differentiability_2026.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `notes_differentiability_2026.out' has not ch
anged.
(rerunfilecheck)             Checksum: 9A5BDF25EBA1E6C8548E96375658462B;16418.
 ) 
Here is how much of TeX's memory you used:
 44826 strings out of 476091
 879847 string characters out of 5794081
 1963330 words of memory out of 5000000
 63545 multiletter control sequences out of 15000+600000
 605386 words of font info for 167 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 96i,15n,470p,2060b,1786s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_hvvyjb.e
nc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_37i5h5.
enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_ptnx64
.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_mfadf
l.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_rlkt
sf.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_7yc
lm6.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_sf
issr.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinust1math/libusE
X.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinust1math/libusSYM.
enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinust1math/libusBB.enc
}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_tll2u3.en
c}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_75t36g.e
nc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_4q6kep.
enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinust1math/libusMI.enc
}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinust1math/libusMR.enc}</
usr/share/texlive/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusMono
-Regular.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/libertinus-type1
/LibertinusSans-Bold.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/libe
rtinus-type1/LibertinusSans-Italic.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/public/libertinus-type1/LibertinusSans-Regular.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Bold.pfb></usr/share/
texlive/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Italic.p
fb></usr/share/texlive/texmf-dist/fonts/type1/public/libertinus-type1/Libertinu
sSerif-Regular.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/libertinus
t1math/LibertinusT1Math.pfb>
Output written on notes_differentiability_2026.pdf (121 pages, 1254581 bytes).
PDF statistics:
 1669 PDF objects out of 1728 (max. 8388607)
 1500 compressed objects within 15 object streams
